label,prediction,trip_distance_km,passenger_count,pickup_hour,pickup_dayofweek,pickup_month,pickup_year
0.01,5.691858018407534,0.22187758748097572,1,22,6,5,2015
2.5,5.691858018407534,5.809801759409081E-4,1,16,1,3,2010
2.5,5.691858018407534,0.1361133265507904,1,23,5,7,2009
2.5,5.691858018407534,4.185042068246449E-4,1,14,4,7,2009
2.5,5.691858018407534,4.527157898913889E-4,1,23,4,1,2012
2.5,5.691858018407534,0.012022289922047822,1,15,5,2,2010
2.5,7.815834061880245,2.291149910028702,1,20,5,11,2011
2.5,16.98362141476907,8.269675639853292,1,22,3,7,2012
2.5,5.691858018407534,0.03871325451953132,1,22,3,2,2010
2.5,5.691858018407534,0.11134157127635722,1,15,3,4,2011
2.5,5.691858018407534,0.06752763059534635,1,18,6,1,2015
2.5,5.691858018407534,0.021159681435838316,1,14,5,9,2012
2.5,5.691858018407534,0.003928443932506008,1,1,6,3,2015
2.5,5.691858018407534,0.10689592345642351,1,15,4,12,2014
2.5,5.691858018407534,0.045870115943142914,1,4,6,2,2010
2.5,5.691858018407534,0.2585357413172239,1,1,5,1,2013
2.5,5.691858018407534,2.0185360244955565E-4,1,11,4,1,2010
2.5,5.691858018407534,0.0019328829233676032,1,9,1,8,2011
2.5,5.691858018407534,0.03705937864686691,1,20,7,3,2012
2.5,5.691858018407534,0.006765810291922152,1,6,6,6,2010
2.5,5.691858018407534,0.05672346459604841,1,0,5,8,2009
2.5,5.691858018407534,0.03449543289075454,1,7,7,7,2010
2.5,5.691858018407534,0.0674678984511694,1,1,7,4,2011
2.5,7.815834061880245,2.02302317777311,1,4,3,10,2011
2.5,5.691858018407534,0.004091760172497036,1,7,7,1,2010
2.5,5.691858018407534,0.01853725249921424,1,4,6,3,2014
2.5,5.691858018407534,0.003981974489287847,1,3,3,7,2009
2.5,5.691858018407534,0.022372851827093834,1,2,4,10,2010
2.5,5.691858018407534,0.2757338096508557,1,10,7,4,2015
2.5,5.691858018407534,4.241749828731711E-4,1,0,5,1,2015
2.5,5.691858018407534,0.013527054356760012,1,2,6,3,2014
2.5,5.691858018407534,0.18540976755267022,1,21,1,8,2014
2.5,5.691858018407534,0.004452991057253262,1,8,6,6,2013
2.5,5.691858018407534,0.29913302590320484,1,3,7,8,2009
2.5,5.691858018407534,4.2417498216584804E-4,1,22,7,5,2015
2.5,5.691858018407534,6.975565769208396E-4,1,17,5,1,2009
2.5,5.691858018407534,0.09582953097860367,1,23,5,10,2009
2.5,5.691858018407534,0.06428893198013705,1,22,3,10,2009
2.5,27.99749193548387,9.06871216486841,1,7,3,3,2014
2.5,5.691858018407534,4.356714472207239E-4,1,8,1,8,2012
2.5,13.457201925180561,4.949125820330535,1,7,7,2,2012
2.5,5.691858018407534,0.13667776425737252,1,19,7,11,2009
2.5,5.691858018407534,0.07109405292218907,1,3,3,12,2010
2.5,5.691858018407534,0.0013579487549874626,1,12,1,1,2013
2.5,20.86762226715532,7.888097970527888,1,11,7,1,2013
2.5,12.38599787516601,3.452259576191179,1,17,6,1,2013
2.5,5.691858018407534,0.07864171758726804,1,16,6,3,2009
2.5,5.691858018407534,0.1852175654134649,1,2,6,4,2012
2.5,13.939332218622647,3.9447251645461936,1,14,2,1,2014
2.5,5.691858018407534,0.020255640541724292,1,7,7,9,2013
2.5,5.691858018407534,0.10809292823938503,1,20,3,4,2015
2.5,5.691858018407534,0.035921532823222746,1,15,7,3,2011
2.5,5.691858018407534,0.051929740428936166,1,4,5,8,2011
2.5,5.691858018407534,0.03703694626549503,1,21,5,9,2013
2.5,12.38599787516601,3.406846835689679,1,7,1,5,2014
2.5,5.691858018407534,0.18695672059280924,1,18,1,2,2012
2.5,5.691858018407534,8.106049362612618E-4,1,20,7,4,2009
2.5,33.770940877304554,15.867271381644052,1,3,3,4,2015
2.5,5.691858018407534,0.004014213841464229,1,21,3,3,2014
2.5,5.691858018407534,0.03499176152069135,1,16,1,2,2010
2.5,5.691858018407534,0.08141896618089707,1,22,4,6,2015
2.5,5.691858018407534,0.039612820258086094,1,8,1,5,2013
2.5,5.691858018407534,0.005538741232069267,1,12,7,9,2014
2.5,5.691858018407534,0.04764087989695412,1,2,3,12,2013
2.5,5.691858018407534,0.05872413888728856,1,6,7,10,2014
2.5,5.691858018407534,0.01379089692311532,1,0,6,1,2011
2.5,5.691858018407534,0.0993037924530278,1,2,4,1,2009
2.5,5.691858018407534,0.0031932747310080005,1,15,5,6,2015
2.5,5.691858018407534,0.10213794498880205,1,2,1,7,2011
2.5,5.691858018407534,0.13077981609524186,1,2,5,5,2010
2.5,5.691858018407534,0.11178703157103692,1,11,6,3,2014
2.5,5.691858018407534,0.08530889313907183,1,19,7,11,2012
2.5,5.691858018407534,0.10043430270148977,1,7,1,8,2009
2.5,5.691858018407534,0.07555016297074796,1,20,7,10,2010
2.5,20.86762226715532,6.300869284707663,1,4,3,11,2013
2.5,5.691858018407534,0.0629509452924692,1,0,5,5,2015
2.5,5.691858018407534,0.008902419632118965,1,4,3,5,2014
2.5,5.691858018407534,0.059838881535208034,1,6,5,11,2009
2.5,5.691858018407534,2.790419960019633E-4,1,1,6,8,2011
2.5,7.815834061880245,2.16649246942461,1,3,6,5,2009
